Id,primary_use,processor_brand,price,capacity,ram,touchscreen,size,resolution,weight
4,10,3,925,512,16,1,14,1080,3.46
6,10,3,360,256,4,0,15.6,1080,3.13
8,10,3,820,1000,8,0,15.6,1080,5.07
14,10,1,450,256,8,0,15.6,1080,3.88
17,10,3,590,256,8,0,15.6,1080,3.97
51,10,3,825,512,16,0,15.6,1080,3.9
67,10,3,800,256,8,0,15.6,1080,3.92
76,10,3,925,512,16,1,14,1080,5.38
78,10,3,360,256,4,0,15.6,1080,3.35
80,10,3,800,1000,8,0,15.6,1080,5.07
86,10,1,450,256,8,0,15.6,1080,2.95
89,10,3,590,256,8,0,15.6,1080,3.97
124,10,1,695,512,16,0,15.6,1080,3.97
156,10,3,685,128,4,1,13.3,1080,3.09
157,10,3,1180,512,16,0,17.3,1080,3.37
172,10,3,555,256,8,0,15.6,1080,2.76
272,10,3,378,256,8,0,15.6,1080,4.01
396,10,3,509,512,8,0,15.6,1080,3.97
399,10,3,740,256,8,0,15.6,1080,4.08
418,10,1,1100,1000,16,0,15.6,1080,3.64
437,10,3,825,256,8,0,15.6,1080,3.66
439,10,3,740,256,8,0,15.6,1080,3.97
458,10,3,388,256,8,0,14.1,1080,3.53
460,10,3,279,256,4,0,15.6,768,4.19
490,10,3,740,512,8,0,14,1080,2.67
525,10,3,564,256,8,0,15.6,1080,4.65
644,10,1,675,512,8,0,15.6,1080,3.86
645,10,1,685,512,16,0,15.6,1080,3.86
756,10,3,719,512,16,0,15.6,1080,3.64
782,10,3,800,512,8,0,15.6,1080,3.97
783,10,3,684,512,8,0,15.6,1080,5.07
912,10,3,940,512,8,0,13.3,768,2.76
937,10,3,569,256,8,0,15.6,1080,4.85
9,20,3,405,256,8,0,15.6,1080,3.55
10,20,1,380,256,8,0,15.6,1080,3.7
35,20,3,515,256,8,0,15.6,1080,4.65
36,20,3,800,256,8,0,15.6,720,3.26
48,20,3,610,512,8,0,15.6,1080,3.64
60,20,3,605,512,8,0,15.6,1080,3.75
64,20,3,625,512,8,0,15.6,1080,4.19
65,20,1,550,512,8,0,15.6,720,4.14
66,20,3,425,256,8,0,15.6,768,3.97
69,20,1,840,512,16,0,16,1200,4.19
81,20,3,405,256,8,0,15.6,1080,3.55
82,20,1,380,256,8,0,15.6,1080,3.7
123,20,3,550,512,8,0,15.6,1080,3.97
138,20,1,550,512,8,0,15.6,1080,3.97
139,20,3,510,512,8,0,15.6,1080,3.97
141,20,1,510,512,8,0,15.6,1080,3.97
142,20,3,510,256,8,0,15.6,1080,3.97
154,20,3,385,256,8,0,14,768,3.22
166,20,3,360,1000,4,0,15.6,768,3.97
168,20,1,625,512,8,0,15.6,1080,4.65
183,20,3,625,512,16,0,14,1080,3.26
186,20,3,625,512,16,0,14,1080,3.26
196,20,3,510,512,8,0,15.6,1080,3.97
199,20,1,625,1000,8,0,15.6,1080,3.97
200,20,3,400,256,8,0,14,768,3.22
204,20,3,489,256,8,0,14,1080,3.51
206,20,3,351,1000,4,0,15.6,1080,4.19
207,20,3,385,256,4,0,15.6,1080,3.75
211,20,1,305,256,4,0,14,768,4.19
217,20,3,282,1000,4,0,15.6,768,3.97
222,20,3,369,256,8,0,15.6,1080,3.73
229,20,3,428,512,8,0,15.6,1080,4.06
233,20,1,430,512,8,0,15.6,1080,4.19
238,20,3,470,1000,8,0,15.6,1080,4.23
252,20,3,719,512,16,0,15.6,1080,3.97
255,20,1,590,512,8,0,15.6,1080,4.54
256,20,1,590,512,8,0,15.6,1080,3.73
257,20,3,419,512,8,0,15.6,1080,3.73
263,20,1,1210,1000,16,0,14,1080,3.06
269,20,3,430,256,4,0,15.6,1080,4.03
271,20,3,509,256,16,0,15.6,1080,4.03
277,20,3,554,512,8,0,14,1080,3.51
278,20,1,444,256,8,0,15.6,1080,3.97
282,20,3,440,256,4,0,14,1080,3.51
284,20,3,604,512,16,0,14,1080,3.51
285,20,3,598,256,8,0,15.6,1080,3.97
286,20,3,465,256,8,0,14.96,1080,3.97
287,20,3,470,256,8,0,14.96,1080,3.51
289,20,1,519,512,8,0,15.6,1080,3.88
290,20,1,405,256,8,0,15.6,1080,3.97
298,20,3,489,256,8,0,15.6,1080,4.03
308,20,3,380,1000,4,0,15.6,768,3.97
312,20,3,1195,512,8,0,14,768,4.78
316,20,3,859,512,16,0,14.22,2240,4.87
317,20,3,405,512,8,0,14,1080,4.21
321,20,3,740,256,8,0,15.6,1080,6.83
326,20,1,530,512,8,0,15.6,1080,4.19
328,20,3,349,256,4,0,15.6,1080,3.75
331,20,3,715,512,8,0,15.6,1080,3.97
333,20,3,577,512,16,1,17.3,1080,5.07
335,20,3,439,1000,8,0,15.6,1080,6.28
337,20,1,434,512,8,0,15.6,1080,3.97
338,20,3,454,512,8,0,14.96,1080,3.97
339,20,3,489,256,8,0,15.6,1080,3.97
340,20,3,589,256,8,0,14,1080,3.51
342,20,3,510,512,8,0,14,1080,3.48
343,20,3,384,1000,8,0,15.6,1080,3.97
345,20,3,339,1000,8,0,14.96,1080,3.97
346,20,1,470,512,8,0,14,1080,3.51
347,20,3,664,256,8,0,15.6,1080,3.97
348,20,1,382,1000,8,0,15.6,1080,3.97
349,20,3,800,512,8,0,15.6,1080,3.97
350,20,1,348,256,8,0,14.96,1080,3.97
351,20,3,444,256,8,0,15.6,1080,3.97
354,20,1,400,1000,8,0,15.6,768,6.04
355,20,1,489,512,8,0,15.6,1080,5.75
356,20,3,310,1000,8,0,14.1,768,3.53
359,20,3,420,512,8,0,15.6,768,3.86
360,20,3,675,512,8,0,14,1080,3.35
363,20,3,415,512,8,0,15.6,768,3.86
371,20,3,614,512,8,0,15.6,1080,3.97
373,20,1,369,1000,8,0,14.96,1080,3.97
374,20,3,590,512,8,0,15.6,1080,3.97
375,20,1,590,256,8,0,15.6,1080,3.97
377,20,3,614,256,8,0,15.6,1080,3.97
378,20,1,393,256,8,0,15.6,1080,3.97
380,20,3,360,256,4,0,15.6,1080,3.97
381,20,3,359,256,4,0,14,1080,3.51
382,20,3,675,256,8,0,15.6,1080,3.97
385,20,3,349,256,4,0,14,1080,3.48
386,20,1,444,256,8,0,14,1080,3.51
388,20,3,419,256,8,0,14.96,1080,3.97
389,20,1,394,256,8,0,15.6,1080,3.97
390,20,1,439,256,8,0,14.96,1080,3.97
392,20,3,489,256,8,0,15.6,1080,3.97
393,20,1,610,512,8,0,15.6,1080,3.97
398,20,1,590,256,8,0,15.6,1080,4.25
408,20,3,424,512,8,0,15.6,1080,2.71
416,20,3,324,256,8,0,14,720,3.97
422,20,1,439,512,8,0,15.6,1080,3.17
434,20,1,974,512,8,0,14.96,1080,5.51
441,20,3,374,256,8,0,15.6,1080,3.97
443,20,3,427,512,8,0,14.1,1080,3.92
444,20,1,579,1000,8,0,15.6,1080,4.01
447,20,3,299,256,8,0,14,1080,3.26
448,20,3,399,512,8,0,14,1080,3.26
449,20,3,299,256,8,0,14,1080,3.26
451,20,3,299,256,8,0,14,1080,3.26
464,20,3,470,256,8,0,15.6,1080,3.64
467,20,3,424,256,8,0,15.6,1080,4.08
468,20,3,440,256,4,0,14,1080,3.48
470,20,1,489,512,8,0,14,1080,3.48
472,20,3,357,1000,8,0,15.6,768,3.97
482,20,3,720,1000,8,0,15,1080,4.01
485,20,3,430,256,8,0,15.6,768,3.97
486,20,3,489,256,8,0,15.6,1080,4.01
489,20,3,399,1000,8,0,15.6,1080,3.81
501,20,3,299,1000,4,0,15.6,1080,4.08
503,20,3,510,256,8,0,15.6,1080,4.08
515,20,1,920,512,8,0,15.6,720,3.7
517,20,3,387,256,4,0,12,1080,4.32
518,20,1,385,256,4,0,15.6,768,4.19
519,20,3,510,256,4,0,15.6,1080,4.39
520,20,3,425,256,8,0,15.6,1080,4.08
521,20,3,429,256,8,0,15.6,1080,5.07
526,20,3,659,512,16,0,15.6,1080,4.72
528,20,3,710,256,8,0,15.6,1080,4.08
531,20,3,419,256,8,0,14,1080,3.48
535,20,3,413,256,8,0,14.96,1080,4.08
537,20,3,468,256,8,0,15.6,1080,4.08
538,20,1,384,256,4,0,15.6,768,4.03
540,20,3,444,256,8,0,15.6,1080,4.08
541,20,1,424,256,8,0,15.6,1080,4.03
544,20,3,619,512,8,0,14,1080,3.48
546,20,3,610,256,8,0,14,1080,3.48
548,20,3,484,256,8,0,15.6,1080,4.08
585,20,3,519,256,8,0,15.6,1080,4.59
587,20,1,385,256,4,0,15.6,768,4.19
606,20,1,449,512,8,0,15.6,1080,4.19
635,20,1,487,512,8,0,15.6,1080,3.53
639,20,3,415,256,8,0,15.6,1080,3.53
651,20,3,328,256,8,0,14,1080,4.1
664,20,3,675,512,8,0,14,1440,3.04
665,20,3,530,256,8,0,14,1440,3.04
667,20,3,675,512,8,0,14,1440,3.04
670,20,3,663,512,16,0,14,1080,3.09
673,20,3,434,256,8,0,15.6,1080,2.93
674,20,3,339,1000,4,0,14.1,1080,3.53
682,20,3,510,256,8,0,14,1080,4.14
688,20,3,470,256,8,0,14.96,1080,3.48
690,20,1,564,512,8,0,14,1080,2.65
692,20,3,691,256,8,0,15.6,1080,4.08
693,20,3,419,256,8,0,14,1080,3.48
702,20,3,421,256,4,0,15.6,1080,3.17
709,20,3,510,512,8,0,14,1080,3.48
710,20,3,585,512,4,0,14,1080,3.79
727,20,1,218,256,4,0,14,768,4.85
741,20,1,270,512,4,0,14,768,4.85
749,20,1,280,512,4,0,14,768,4.85
812,20,3,750,256,8,0,14,1080,3.48
820,20,3,413,256,4,0,14,1080,3.48
829,20,3,686,256,8,0,15.6,1080,4.03
830,20,3,675,256,4,0,14.9,1080,4.03
832,20,3,404,256,8,0,15.6,1080,4.03
833,20,3,449,512,8,0,15.6,1080,4.03
835,20,3,1029,512,16,0,14,1080,3.42
837,20,3,1165,512,8,0,13.3,1080,2.12
838,20,3,530,512,8,0,15.6,1080,3.17
862,20,1,399,256,8,0,15.6,1080,4.03
971,20,3,484,512,8,0,15.6,768,3.9
0,30,3,2800,1000,32,0,17.3,2560,6.39
1,30,3,2800,1000,32,0,15.6,2560,5.07
2,30,1,1300,512,16,0,16.1,1080,5.47
3,30,1,1100,512,16,0,15.6,1080,4.96
13,30,1,1020,512,16,0,15.6,1080,4.08
15,30,1,1590,1000,32,1,13.4,1080,2.87
16,30,3,1940,1000,16,0,15.6,1080,6.39
21,30,3,1275,512,16,0,15.6,1080,5.84
22,30,1,850,512,8,0,15.6,1080,5.67
33,30,1,985,512,8,0,15.6,1080,3.59
34,30,1,1310,512,16,0,16.6,1080,3.9
37,30,1,1000,512,8,0,17.3,1080,4.1
40,30,3,1470,1000,16,0,15.6,2560,5.67
41,30,3,1050,512,16,0,15.6,1080,5.67
42,30,3,1279,512,16,0,15.6,1080,5.67
44,30,3,900,512,16,0,15.6,1080,5.84
45,30,3,1174,1000,16,0,15.6,1080,5.67
46,30,3,1290,512,16,0,15.6,1080,5.67
47,30,3,850,512,8,0,15.6,1080,5.84
55,30,3,955,1000,8,0,15.6,1080,3.66
62,30,1,960,512,8,0,15.6,1080,4.37
68,30,1,1080,512,16,0,15.6,1080,4.67
70,30,3,1115,512,16,0,15.6,1080,5.29
71,30,3,1169,512,16,0,15.6,1080,4.85
72,30,3,2800,1000,32,0,17.3,2560,6.39
73,30,3,2800,1000,32,0,15.6,2560,5.07
74,30,1,1300,512,16,0,16.1,1080,5.47
75,30,1,1100,512,16,0,15.6,1080,4.96
85,30,1,1020,512,16,0,15.6,1080,3.46
87,30,1,1590,1000,32,1,13.4,1200,2.87
88,30,3,1940,1000,16,0,15.6,1080,6.39
93,30,3,1275,512,16,0,15.6,1080,5.84
94,30,1,850,512,8,0,15.6,1080,5.67
96,30,1,1110,512,16,0,15.6,1080,5.67
98,30,1,870,512,16,0,15.6,1080,5.67
126,30,3,870,512,8,0,15.6,1080,4.96
129,30,1,960,512,16,0,15.6,1080,4.96
130,30,1,850,512,8,0,15.6,1080,4.96
146,30,1,1255,1000,16,0,16.1,1080,5.11
149,30,1,1005,512,8,0,15.6,1080,4.63
150,30,3,745,512,8,0,15.6,1080,5.07
152,30,1,1410,1000,16,0,14,2560,3.53
160,30,3,2200,1000,16,0,15.6,2560,5.45
167,30,3,1060,512,8,0,15.6,1080,4.96
180,30,1,1410,1000,16,0,15.6,1080,4.63
181,30,3,3200,1000,32,0,15.6,2560,5.07
182,30,1,1395,512,16,0,15.6,1080,4.63
184,30,1,1089,512,16,0,15.6,1080,4.63
185,30,1,1410,1000,16,0,15.6,1080,4.63
187,30,3,2800,2000,32,0,15.6,2560,5.07
189,30,1,1165,1000,8,0,14,2880,3.2
205,30,1,842,512,8,0,16.1,1080,3.11
209,30,3,982,512,8,0,16.1,1080,3.77
220,30,3,920,512,8,0,15.6,1080,4.96
223,30,1,1410,512,16,0,15.6,1080,5.67
224,30,3,859,512,16,0,15.6,1080,5.84
225,30,3,1210,512,16,0,15.6,1080,5.84
226,30,3,1165,512,16,0,15.6,1080,4.96
227,30,3,1210,512,16,0,15.6,1080,5.29
267,30,3,1399,1000,16,0,15.6,1080,5.07
268,30,3,1850,1000,32,0,15.6,1080,5.07
273,30,1,799,512,16,0,17.3,1080,5.73
280,30,3,1510,1000,16,0,15.6,2560,4.96
288,30,1,1590,1000,16,0,15.6,1080,4.19
297,30,1,1305,1000,16,0,16,3842,4.3
318,30,3,1640,1000,16,0,16.1,1080,5.11
327,30,1,979,512,16,0,15.6,1080,4.63
329,30,1,1430,1000,16,0,15.6,2560,5.07
334,30,1,1385,1000,16,0,14,2560,6.39
419,30,3,1399,1000,16,0,15.6,1080,5.07
420,30,1,720,512,8,0,15.6,1080,4.37
426,30,1,799,512,16,0,15.6,1080,4.37
428,30,3,1050,512,16,0,15.6,1080,4.92
430,30,3,1171,1000,16,0,16.1,2560,5.11
431,30,1,850,512,8,0,15.6,1080,4.37
436,30,1,1099,1000,16,0,14,2880,3.2
440,30,3,1799,1000,16,0,16,2566,4.85
457,30,1,1100,512,16,0,14,2880,3.09
463,30,1,745,512,8,0,15.6,1080,4.96
476,30,3,849,512,16,0,15.6,1080,4.41
483,30,1,709,512,8,0,15.6,1080,5.29
488,30,1,1399,1000,16,0,14,2560,3.75
495,30,1,813,1000,8,0,14,2560,3.53
496,30,1,1465,1000,16,0,15.6,1080,5.29
498,30,1,769,1000,8,0,14,1080,3.53
508,30,3,629,1000,8,0,15.6,1080,4.17
509,30,1,925,512,8,0,15.6,1080,4.63
510,30,1,809,256,16,0,15.6,1080,5.29
523,30,1,1005,512,8,0,15.6,1080,5.29
524,30,1,1470,1000,16,0,16.1,2560,4.92
527,30,3,1650,1000,16,0,15.6,1080,5.29
536,30,1,834,512,16,0,15.6,1080,5.29
545,30,3,1099,512,16,0,15.6,1080,5.29
551,30,1,1385,1000,16,1,13.4,1200,2.87
554,30,1,1530,1000,32,1,13.4,1200,2.87
555,30,1,1179,1000,16,0,15.6,1080,4.63
556,30,3,1685,1000,16,0,16,2566,4.19
558,30,1,1569,1000,32,1,13.4,3842,2.87
559,30,3,1590,1000,16,0,16,1200,4.19
560,30,1,751,512,8,0,15.6,1080,5.29
561,30,3,800,512,8,0,15.6,1080,4.96
563,30,3,1715,1000,16,0,16,2560,3.9
568,30,1,745,256,8,0,15.6,1080,5.07
571,30,1,654,512,8,0,15.6,1080,5.16
574,30,3,925,512,8,0,15.6,1080,4.92
582,30,3,989,512,16,0,15.6,1080,4.92
592,30,3,1179,512,16,0,15.6,1080,5.29
593,30,3,800,512,8,0,15.6,1080,4.96
598,30,3,959,512,16,0,15.6,2560,5.07
600,30,3,959,512,16,0,15.6,2560,5.07
610,30,1,919,1000,8,0,15.6,1080,5.07
611,30,1,768,512,8,0,15.6,1080,5.07
617,30,1,1590,1000,16,0,15.6,1080,5.07
623,30,3,925,1000,8,0,15.6,1080,5.07
624,30,3,719,512,8,0,17.3,1080,5.73
625,30,3,1275,1000,16,0,15.6,1080,5.07
626,30,3,629,256,8,0,15.6,1080,4.72
627,30,3,715,256,8,0,15.6,1080,4.72
628,30,3,653,512,8,0,15.6,1080,4.72
630,30,3,689,256,16,0,15.6,1080,4.72
631,30,3,1165,512,16,0,17.3,1080,5.73
632,30,1,801,512,16,0,17.3,1080,5.73
633,30,1,1399,1000,16,0,15.6,2560,4.19
634,30,3,629,512,16,0,15.6,1080,4.72
641,30,1,1199,1000,16,0,15.6,1080,5.07
642,30,3,850,512,8,0,15.6,1080,4.1
643,30,3,830,1000,16,0,15.6,1080,4.1
646,30,3,849,1000,16,0,15.6,1080,4.96
647,30,3,799,512,16,0,15.6,1080,4.1
649,30,1,1165,1000,16,0,15.6,1080,5.18
652,30,3,1129,512,16,0,15.6,2560,5.07
653,30,3,830,1000,8,0,17.3,1080,5.73
659,30,3,800,1000,8,0,15.6,1080,4.85
660,30,3,889,512,8,0,15.6,1080,4.96
661,30,3,2080,1000,16,0,15.6,2560,4.63
662,30,1,1590,1000,16,0,15.6,1080,5.07
663,30,1,829,512,8,0,15.6,1080,4.63
666,30,1,769,512,8,0,15.6,1080,4.63
668,30,3,849,512,16,0,15.6,1080,4.92
669,30,3,859,512,16,0,15.6,1080,4.41
675,30,3,1084,512,16,0,15.6,1080,4.96
676,30,3,1179,1000,16,0,17.3,1080,6.39
677,30,3,1590,1000,16,0,15.6,2560,5.07
678,30,1,1685,1000,16,0,15.6,2560,5.51
679,30,1,715,512,8,0,15.6,1080,4.37
680,30,1,709,512,8,0,15.6,1080,4.63
686,30,3,679,256,8,0,15.6,1080,5.03
699,30,1,850,512,8,0,15.6,1080,5.18
703,30,3,765,512,8,0,15.6,1080,4.85
712,30,3,1410,1000,16,0,15.6,1080,4.96
717,30,1,1419,1000,16,0,15.6,2560,4.19
728,30,1,1099,1000,16,0,15.6,1080,5.22
732,30,1,1581,1000,16,0,15.6,2560,5.22
735,30,1,2399,1000,32,1,13.4,3842,2.87
737,30,1,886,512,16,0,15.6,1080,4.37
739,30,1,765,512,8,0,15.6,1080,4.85
743,30,3,654,512,8,0,15.6,1080,5.07
744,30,1,870,256,8,0,15.6,1080,5.29
747,30,1,1019,1000,16,0,15.6,1080,4.63
760,30,1,652,512,8,0,15.6,1080,4.37
763,30,3,1099,1000,8,0,15.6,1080,5.07
764,30,3,554,512,8,0,15.6,1080,4.1
765,30,3,755,512,16,0,15.6,1080,5.29
766,30,3,768,512,16,0,15.6,1080,5.29
767,30,1,1099,1000,16,1,13.4,1200,2.87
768,30,3,788,1000,8,0,17.3,1080,5.73
769,30,3,800,512,8,0,15.6,1080,5.29
775,30,1,750,512,8,0,15.6,1080,4.37
780,30,3,850,512,16,0,15.6,1080,4.1
781,30,3,685,256,8,0,15.6,1080,4.1
788,30,1,925,256,16,0,15.6,1080,4.83
789,30,3,1100,512,16,0,15.6,1080,5.07
796,30,1,1100,1000,8,0,14,1080,3.53
800,30,3,539,512,8,0,15.6,1080,4.85
801,30,3,721,256,8,0,15.6,1080,5.07
814,30,3,689,256,8,0,15.6,1080,4.85
815,30,1,643,256,8,0,15.6,1080,4.85
819,30,3,800,512,8,0,15.6,1080,5.07
821,30,3,685,512,8,0,15.6,1080,4.74
822,30,3,925,1000,16,0,15.6,1080,5.07
823,30,1,845,512,8,0,14,1080,3.53
831,30,3,886,512,16,0,15.6,1080,4.41
839,30,3,674,256,8,0,15.6,1080,4.1
841,30,1,1165,256,16,0,15.6,1080,5.29
843,30,3,960,1000,8,0,15.6,1080,5.07
847,30,1,1210,1000,16,1,13.4,1200,2.87
849,30,1,1199,1000,16,1,13.4,3842,2.87
850,30,1,1590,1000,32,1,13.4,3842,2.87
855,30,3,740,512,8,0,15.6,1080,5.07
856,30,3,685,512,8,0,15.6,1080,4.72
857,30,3,847,512,16,0,15.6,1080,4.41
858,30,3,1321,256,16,0,15.6,1080,5.14
863,30,1,745,256,8,0,15.6,1080,5.07
878,30,3,1210,256,16,0,15.6,1080,5.07
885,30,1,1165,256,16,0,15.6,1080,5.29
888,30,3,2659,1000,16,0,15.6,1080,3.7
897,30,1,820,512,8,0,15.6,1080,4.85
898,30,3,829,512,16,0,15.6,1080,5.07
907,30,1,685,512,8,0,15.6,1080,4.74
915,30,3,643,256,8,0,15.6,1080,5.07
920,30,3,639,512,8,0,15.6,1080,5.07
936,30,1,624,256,8,0,15.6,1080,4.85
941,30,3,1740,2000,16,0,15.6,1080,4.63
942,30,1,756,512,8,0,15.6,1080,4.85
959,30,1,519,512,8,0,15.6,1080,4.74
960,30,1,519,512,8,0,15.6,1080,4.74
965,30,3,1504,2000,16,0,15.6,1080,5.51
966,30,3,976,256,8,0,15.6,1080,4.08
5,40,3,950,512,16,0,14,1080,3
7,40,1,1120,1000,16,1,13.3,1080,2.89
11,40,3,1830,512,16,0,13.4,1080,2.56
12,40,1,1225,512,16,1,14,1080,3.15
23,40,3,275,128,4,0,14.1,1080,5.78
24,40,3,920,512,16,0,14,2880,3.31
25,40,3,1165,512,16,0,14,2880,3.31
26,40,3,1100,512,16,0,14,2880,3.06
27,40,3,1650,1000,16,1,14,2880,3.09
28,40,3,920,512,16,0,14,2880,3.31
29,40,3,1290,512,16,0,14,2880,3.06
30,40,3,1165,512,16,0,14,2880,3.31
31,40,3,1410,512,16,1,14,2880,3.09
32,40,1,530,256,8,0,14,1080,3.51
38,40,3,745,512,16,0,14,1080,3.09
39,40,3,590,512,8,0,15.6,1080,3.97
43,40,3,460,256,8,0,15.6,768,3.97
49,40,3,625,256,8,0,15.6,1080,3.97
50,40,3,380,512,8,0,15.6,1080,3.97
52,40,3,800,512,8,0,15.6,1080,3.86
53,40,1,875,512,16,0,14,1080,3.11
54,40,1,755,512,16,0,14,1080,3.11
59,40,3,280,256,4,0,14,768,3.53
63,40,3,1299,1000,16,0,16.1,1080,5.11
77,40,3,950,512,16,0,14,1080,3
79,40,1,1120,1000,16,1,13.3,1080,2.89
83,40,3,1830,512,16,0,13.4,1080,2.56
84,40,1,1225,512,16,1,14,1080,3.15
95,40,3,275,128,4,0,14.1,1080,5.45
97,40,3,500,512,8,0,15.6,1080,3.73
99,40,1,525,512,8,0,14,1080,3.53
100,40,3,610,256,8,1,14,1080,3.31
101,40,3,530,256,8,0,15.6,1080,3.97
102,40,3,330,128,4,0,11.6,768,2.78
103,40,3,365,128,4,1,11.6,768,3.09
104,40,1,800,512,16,0,15.6,1080,3.97
105,40,3,755,512,8,1,14,1080,3.31
106,40,1,800,512,16,0,15.6,1080,3.97
107,40,3,325,256,4,0,15.6,768,3.97
108,40,3,625,512,8,1,14,1080,3.31
109,40,3,470,512,8,0,15.6,1080,3.97
110,40,1,625,512,16,0,14,1080,3.53
111,40,3,400,512,8,0,15.6,768,3.97
112,40,3,510,256,8,0,15.6,1080,3.97
113,40,1,750,512,8,0,15.6,1080,3.86
114,40,3,2080,1000,32,0,15.6,3841,4.72
115,40,3,345,512,4,1,14,768,3.28
116,40,3,345,256,4,1,14,768,3.28
117,40,3,2000,1000,16,1,15.6,3841,4.72
118,40,1,685,512,8,0,14,1080,3.11
119,40,1,740,512,8,0,15.6,1080,3.86
120,40,1,740,512,8,0,15.6,1080,3.86
121,40,1,685,512,8,0,14,1080,3.11
122,40,3,2000,1000,16,1,15.6,3841,4.72
125,40,3,425,256,4,0,15.6,1080,3.97
127,40,3,675,512,8,1,14,1080,3.35
128,40,1,470,512,8,0,14,1080,2.76
131,40,3,720,512,8,1,14,1080,4.74
132,40,3,239,256,4,0,11.6,768,3.92
133,40,3,1050,512,16,1,14,1080,3.35
134,40,1,715,512,8,1,14,1080,4.67
135,40,3,530,512,8,0,14,1080,3.92
136,40,3,915,512,16,1,14,1080,3.35
137,40,3,1210,512,16,1,14,1080,3.99
140,40,3,530,512,8,0,14,1080,3.22
143,40,3,1554,1000,16,0,16.1,1080,5.11
145,40,1,1044,512,16,0,16.1,1080,5.11
147,40,3,495,1000,8,0,15.6,768,4.72
148,40,1,465,512,8,0,15.6,768,4.78
151,40,3,510,512,8,0,15.6,1080,3.92
153,40,1,1640,1000,16,0,17.3,1080,5.73
155,40,1,975,512,16,1,13.3,1080,2.91
